"Destination_mun","Total","Walk","Bike","Car","PTransit","Other","Active"
"Alcochete",20478,6833,320,12484,833,7,7153
"Almada",567,0,0,353,0,214,0
"Amadora",188,0,0,107,81,0,0
"Barreiro",867,0,0,861,5,0,0
"Cascais",114,0,0,114,0,0,0
"Lisboa",2840,69,0,1994,775,0,69
"Loures",634,0,0,634,0,0,0
"Moita",261,0,0,256,5,0,0
"Montijo",8714,130,91,7062,1431,0,221
"Odivelas",129,0,0,129,0,0,0
"Oeiras",130,0,0,130,0,0,0
"Palmela",553,11,0,299,243,0,11
"Seixal",118,0,0,58,0,60,0
"Sesimbra",79,0,0,79,0,0,0
"Setúbal",453,0,0,296,157,0,0
"Sintra",573,0,0,524,25,24,0
"Vila Franca de Xira",91,0,0,91,0,0,0
"Alcochete",761,0,0,498,49,214,0
"Almada",197248,60007,257,106852,27342,2791,60264
"Amadora",1726,0,0,1331,393,0,0
"Barreiro",1993,0,0,1972,21,0,0
"Cascais",765,0,2,647,116,0,2
"Lisboa",37180,370,218,23131,12322,1145,588
"Loures",1369,0,19,876,475,0,19
"Mafra",15,0,0,15,0,0,0
"Moita",464,0,0,225,239,0,0
"Montijo",848,0,0,738,110,0,0
"Odivelas",1133,0,0,1075,58,0,0
"Oeiras",1854,0,0,1372,428,53,0
"Palmela",538,0,0,511,21,6,0
"Seixal",36018,3005,65,28500,3811,639,3070
"Sesimbra",2957,0,0,2611,216,130,0
"Setúbal",2920,0,0,2528,283,110,0
"Sintra",1278,0,0,536,731,12,0
"Vila Franca de Xira",767,0,0,685,72,10,0
"Alcochete",190,0,0,108,81,0,0
"Almada",3207,0,0,2810,396,0,0
"Amadora",198980,108622,0,76436,13723,200,108622
"Barreiro",212,0,0,141,71,0,0
"Cascais",3079,0,0,2957,113,9,0
"Lisboa",67532,2339,103,40353,24353,381,2442
"Loures",6079,0,0,5334,489,258,0
"Mafra",517,0,0,488,28,0,0
"Moita",16,0,0,16,0,0,0
"Montijo",365,0,0,365,0,0,0
"Odivelas",11166,1120,0,8415,1630,0,1120
"Oeiras",15385,768,516,11308,2757,35,1284
"Palmela",131,0,0,131,0,0,0
"Seixal",2592,0,0,1950,642,0,0
"Sesimbra",192,0,0,104,88,0,0
"Setúbal",893,0,0,893,0,0,0
"Sintra",32926,3069,36,23667,5818,332,3105
"Vila Franca de Xira",1090,270,0,728,27,65,270
"Alcochete",855,0,0,849,5,0,0
"Almada",1956,0,0,1639,317,0,0
"Amadora",506,0,0,165,341,0,0
"Barreiro",87630,32460,351,48667,5877,276,32811
"Cascais",35,0,0,0,35,0,0
"Lisboa",10637,23,0,2674,7898,40,23
"Loures",106,0,0,81,5,20,0
"Moita",14990,2385,124,10847,1634,0,2509
"Montijo",1973,0,0,1937,37,0,0
"Odivelas",81,0,0,81,0,0,0
"Oeiras",601,0,0,467,134,0,0
"Palmela",4658,0,0,3904,754,0,0
"Seixal",2670,0,0,2483,186,0,0
"Sesimbra",3800,62,0,3566,172,0,62
"Setúbal",2118,0,0,1817,208,91,0
"Sintra",923,0,0,923,0,0,0
"Vila Franca de Xira",119,0,0,63,56,0,0
"Alcochete",114,0,0,114,0,0,0
"Almada",932,0,0,877,55,0,0
"Amadora",4021,0,0,3899,113,9,0
"Barreiro",35,0,0,0,35,0,0
"Cascais",268462,63849,5362,180633,17365,1252,69211
"Lisboa",35698,38,13,25985,9202,458,51
"Loures",2039,0,0,1997,42,0,0
"Mafra",976,0,0,976,0,0,0
"Moita",178,0,0,178,0,0,0
"Montijo",752,0,0,565,187,0,0
"Odivelas",3086,0,0,3086,0,0,0
"Oeiras",32698,970,401,28587,2642,99,1371
"Palmela",299,0,0,299,0,0,0
"Seixal",1373,0,0,1006,354,12,0
"Sesimbra",83,0,0,83,0,0,0
"Setúbal",834,0,0,591,232,11,0
"Sintra",21105,48,16,18679,2269,93,64
"Vila Franca de Xira",894,0,0,894,0,0,0
"Alcochete",2769,0,0,1953,816,0,0
"Almada",33125,0,256,20519,11305,1042,256
"Amadora",68214,2185,73,41523,23754,672,2258
"Barreiro",8892,0,0,1875,7014,2,0
"Cascais",35644,0,13,26516,8841,275,13
"Lisboa",875144,306289,4954,349815,202428,11647,311243
"Loures",81023,3376,195,51791,24911,741,3571
"Mafra",8815,0,0,8074,741,0,0
"Moita",4550,0,0,1753,2798,0,0
"Montijo",6179,0,0,4466,1712,0,0
"Odivelas",48656,1638,32,26468,20107,414,1670
"Oeiras",62335,683,660,44846,15413,743,1343
"Palmela",4880,0,0,2686,2152,41,0
"Seixal",20713,0,40,8813,11535,325,40
"Sesimbra",4731,0,0,2975,1655,104,0
"Setúbal",4408,0,31,2641,1654,81,31
"Sintra",66397,0,9,40144,25768,479,9
"Vila Franca de Xira",28636,0,0,18003,10189,444,0
"Alcochete",312,0,0,312,0,0,0
"Almada",1121,0,19,628,458,17,19
"Amadora",6610,0,0,5239,994,377,0
"Barreiro",86,0,0,81,5,0,0
"Cascais",2665,0,0,2633,31,0,0
"Lisboa",79430,3851,148,50809,23536,1089,3999
"Loures",203061,69749,926,111399,18302,2682,70675
"Mafra",7137,55,0,6944,138,0,55
"Moita",81,0,0,45,17,20,0
"Montijo",279,0,0,254,21,4,0
"Odivelas",18891,562,19,16732,1476,100,581
"Oeiras",3025,0,0,1977,1027,20,0
"Palmela",456,0,0,433,23,0,0
"Seixal",919,0,0,613,304,2,0
"Sesimbra",224,0,0,212,12,0,0
"Setúbal",437,0,0,437,0,0,0
"Sintra",6747,0,0,6108,270,367,0
"Vila Franca de Xira",14165,650,0,10860,1884,775,650
"Alcochete",7,0,0,7,0,0,0
"Almada",26,0,0,26,0,0,0
"Amadora",505,0,0,476,28,0,0
"Cascais",927,0,0,927,0,0,0
"Lisboa",9522,33,0,8550,940,0,33
"Loures",6893,12,0,6618,263,0,12
"Mafra",100468,16673,258,73570,6307,3666,16931
"Montijo",23,0,0,23,0,0,0
"Odivelas",1561,0,0,1507,54,0,0
"Oeiras",754,0,0,754,0,0,0
"Palmela",34,0,0,34,0,0,0
"Sesimbra",202,0,0,202,0,0,0
"Setúbal",47,0,0,47,0,0,0
"Sintra",4719,0,4,4488,193,35,4
"Vila Franca de Xira",344,0,0,333,11,0,0
"Alcochete",235,0,0,235,0,0,0
"Almada",312,0,0,73,239,0,0
"Amadora",16,0,0,16,0,0,0
"Barreiro",14746,2392,152,10668,1535,0,2544
"Cascais",178,0,0,178,0,0,0
"Lisboa",5127,2,0,2725,2401,0,2
"Loures",62,0,0,45,17,0,0
"Moita",65792,34781,343,27998,2638,32,35124
"Montijo",1991,20,0,1885,0,86,20
"Odivelas",390,0,0,298,92,0,0
"Oeiras",55,0,0,23,32,0,0
"Palmela",3854,91,0,2736,1026,0,91
"Seixal",1448,0,0,1448,0,0,0
"Sesimbra",821,0,0,821,0,0,0
"Setúbal",2436,0,0,1044,687,703,0
"Sintra",575,0,0,481,94,0,0
"Vila Franca de Xira",474,0,0,474,0,0,0
"Alcochete",8376,18,91,6758,1508,0,109
"Almada",889,0,0,846,43,0,0
"Amadora",545,0,0,545,0,0,0
"Barreiro",1826,0,0,1720,0,106,0
"Cascais",873,0,0,686,187,0,0
"Lisboa",5276,0,24,3481,1761,7,24
"Loures",295,0,0,270,21,4,0
"Mafra",23,0,0,0,23,0,0
"Moita",2697,20,0,2591,0,86,20
"Montijo",68305,24638,930,40435,2224,79,25568
"Odivelas",33,0,0,30,3,0,0
"Oeiras",315,0,0,315,0,0,0
"Palmela",5728,15,9,5384,284,37,24
"Seixal",1029,0,2,1021,0,6,2
"Sesimbra",120,0,0,120,0,0,0
"Setúbal",2692,0,42,2603,47,0,42
"Vila Franca de Xira",184,0,0,184,0,0,0
"Alcochete",441,0,0,441,0,0,0
"Almada",1455,0,0,1064,390,0,0
"Amadora",10602,1192,0,8134,1275,0,1192
"Barreiro",25,0,0,25,0,0,0
"Cascais",3240,0,0,3169,0,71,0
"Lisboa",47756,1873,21,24736,20773,350,1894
"Loures",18702,572,0,16183,1812,136,572
"Mafra",1329,0,0,1301,23,5,0
"Moita",359,0,0,338,21,0,0
"Montijo",30,0,0,30,0,0,0
"Odivelas",148328,64016,210,73338,10624,142,64226
"Oeiras",4445,0,0,3670,685,90,0
"Palmela",189,0,0,183,6,0,0
"Seixal",1115,0,0,801,312,4,0
"Sesimbra",90,0,0,77,13,0,0
"Setúbal",124,0,0,106,16,2,0
"Sintra",9291,305,0,7264,1646,77,305
"Vila Franca de Xira",1656,0,0,1103,553,0,0
"Alcochete",125,0,0,125,0,0,0
"Almada",2222,0,0,1717,452,53,0
"Amadora",15062,878,516,10676,2993,0,1394
"Barreiro",565,0,0,397,168,0,0
"Cascais",34155,1425,52,29358,3304,15,1477
"Lisboa",61811,903,660,44697,15208,343,1563
"Loures",3206,0,0,2329,856,20,0
"Mafra",827,0,0,827,0,0,0
"Moita",90,0,0,58,32,0,0
"Montijo",190,0,0,169,21,0,0
"Odivelas",4404,0,0,3628,687,90,0
"Oeiras",186797,64200,312,110224,11806,254,64512
"Palmela",651,0,0,616,25,10,0
"Seixal",1974,0,0,1442,508,24,0
"Sesimbra",468,0,0,468,0,0,0
"Setúbal",776,0,0,740,37,0,0
"Sintra",23933,602,0,19388,3912,34,602
"Vila Franca de Xira",919,0,0,667,253,0,0
"Alcochete",439,11,0,193,234,0,11
"Almada",619,0,0,602,11,6,0
"Amadora",86,0,0,86,0,0,0
"Barreiro",4564,0,4,3567,993,0,4
"Cascais",337,0,0,337,0,0,0
"Lisboa",5675,0,0,3421,2218,37,0
"Loures",527,0,0,504,23,0,0
"Mafra",64,0,0,64,0,0,0
"Moita",5025,79,0,3334,1611,0,79
"Montijo",5471,0,9,5158,268,37,9
"Odivelas",69,0,0,59,10,0,0
"Oeiras",722,0,0,687,25,10,0
"Palmela",81747,22412,1422,52040,5661,212,23834
"Seixal",3639,0,2,2113,1525,0,2
"Sesimbra",2518,0,0,2124,394,0,0
"Setúbal",20147,949,25,14221,4547,407,974
"Sintra",444,0,0,421,20,3,0
"Vila Franca de Xira",160,0,0,160,0,0,0
"Alcochete",231,0,0,172,0,60,0
"Almada",35845,2844,54,28261,4034,651,2898
"Amadora",3234,0,0,2591,643,0,0
"Barreiro",3564,0,0,3491,73,0,0
"Cascais",1234,0,0,876,358,0,0
"Lisboa",19552,27,0,7287,11914,327,27
"Loures",928,0,0,616,312,0,0
"Moita",908,0,0,908,0,0,0
"Montijo",1028,0,0,1019,3,6,0
"Odivelas",968,0,0,657,308,4,0
"Oeiras",1798,0,0,1523,251,24,0
"Palmela",3487,0,2,2498,987,0,2
"Seixal",182892,67111,2103,103757,9125,797,69214
"Sesimbra",6168,659,85,5201,226,0,744
"Setúbal",2428,4,2,2079,265,76,6
"Sintra",674,0,0,620,54,0,0
"Vila Franca de Xira",1340,0,0,1046,284,10,0
"Almada",2867,0,0,2561,176,130,0
"Amadora",289,0,0,201,88,0,0
"Barreiro",3612,62,0,3368,172,10,62
"Cascais",76,0,0,76,0,0,0
"Lisboa",4715,0,0,3225,1398,93,0
"Loures",203,0,0,203,0,0,0
"Mafra",227,0,0,227,0,0,0
"Moita",813,0,0,813,0,0,0
"Montijo",240,0,0,240,0,0,0
"Odivelas",109,0,0,90,19,0,0
"Oeiras",489,0,0,477,12,0,0
"Palmela",2252,0,0,2024,227,0,0
"Seixal",6540,671,85,5401,345,39,756
"Sesimbra",61503,20211,423,39661,840,370,20634
"Setúbal",4699,112,43,4369,163,12,155
"Sintra",184,0,0,184,0,0,0
"Vila Franca de Xira",93,0,0,93,0,0,0
"Alcochete",552,0,0,450,102,0,0
"Almada",2625,0,0,2178,332,115,0
"Amadora",918,0,0,913,5,0,0
"Barreiro",2610,0,0,2003,475,132,0
"Cascais",323,0,0,91,232,0,0
"Lisboa",6323,0,0,4483,1794,44,0
"Loures",519,0,0,507,12,0,0
"Mafra",47,0,0,47,0,0,0
"Moita",1896,0,0,501,692,703,0
"Montijo",1871,0,44,1769,49,7,44
"Odivelas",89,0,0,63,18,7,0
"Oeiras",773,0,0,737,37,0,0
"Palmela",20846,531,25,16783,3144,365,556
"Seixal",2619,0,0,2352,186,81,0
"Sesimbra",4824,202,43,4447,120,12,245
"Setúbal",192242,60804,303,123742,6713,678,61107
"Sintra",80,0,0,48,32,0,0
"Vila Franca de Xira",250,0,0,41,24,185,0
"Alcochete",349,0,0,276,49,24,0
"Almada",1069,0,0,673,396,0,0
"Amadora",31579,3061,22,21913,6217,362,3083
"Barreiro",999,0,0,984,15,0,0
"Cascais",20909,32,12,18784,1957,126,44
"Lisboa",63751,312,32,40166,22774,469,344
"Loures",7569,0,0,6260,964,345,0
"Mafra",4693,0,4,4482,173,35,4
"Moita",596,0,0,481,115,0,0
"Montijo",12,0,0,0,12,0,0
"Odivelas",9883,496,0,7497,1802,85,496
"Oeiras",24142,570,0,19672,3875,28,570
"Palmela",411,0,0,388,20,3,0
"Seixal",675,0,0,651,25,0,0
"Sesimbra",191,0,0,191,0,0,0
"Setúbal",351,0,0,52,300,0,0
"Sintra",391270,127643,1341,238057,23595,630,128984
"Vila Franca de Xira",1535,0,0,835,377,322,0
"Alcochete",96,0,0,96,0,0,0
"Almada",1058,0,0,981,67,10,0
"Amadora",1064,270,0,719,41,34,270
"Barreiro",124,0,0,38,86,0,0
"Cascais",949,0,0,949,0,0,0
"Lisboa",26739,0,11,16830,9485,411,11
"Loures",13739,690,0,11011,1270,770,690
"Mafra",322,0,0,311,11,0,0
"Moita",453,0,0,449,4,0,0
"Montijo",425,0,0,425,0,0,0
"Odivelas",1755,0,0,1250,505,0,0
"Oeiras",975,0,0,748,226,0,0
"Palmela",132,0,0,125,0,7,0
"Seixal",1459,0,0,1042,417,0,0
"Sesimbra",93,0,0,93,0,0,0
"Setúbal",490,0,0,129,176,185,0
"Sintra",1355,0,0,627,384,344,0
"Vila Franca de Xira",161520,70582,269,82860,7719,88,70851
